Total Nacional;Comunidades y Ciudades Autónomas;Tipo de edificación;Tipo de dato;Periodo;Total
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Índice;2012;102,578
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Índice;2011;104,787
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2022;2,5
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2021;1,8
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2020;0,5
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2019;1,9
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2018;1,7
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2017;1,7
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2016;1,3
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2015;0,8
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2014;-0,7
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2013;-2,6
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2012;-2,1
Total Nacional;13 Madrid, Comunidad de;Vivienda unifamiliar;Variación anual;2011;..
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2022;115,529
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2021;112,774
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2020;111,724
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2019;110,998
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2018;106,612
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2017;103,701
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2016;101,787
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2015;100
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2014;99,594
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2013;100,531
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2012;103,757
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Índice;2011;105,308
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2022;2,4
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2021;0,9
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2020;0,7
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2019;4,1
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2018;2,8
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2017;1,9
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2016;1,8
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2015;0,4
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2014;-0,9
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2013;-3,1
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2012;-1,5
Total Nacional;13 Madrid, Comunidad de;Vivienda colectiva;Variación anual;2011;..
Total Nacional;14 Murcia, Región de;Total;Índice;2022;114,904
Total Nacional;14 Murcia, Región de;Total;Índice;2021;111,978
Total Nacional;14 Murcia, Región de;Total;Índice;2020;109,418
Total Nacional;14 Murcia, Región de;Total;Índice;2019;108,057
Total Nacional;14 Murcia, Región de;Total;Índice;2018;104,953
Total Nacional;14 Murcia, Región de;Total;Índice;2017;102,814
Total Nacional;14 Murcia, Región de;Total;Índice;2016;101,493
Total Nacional;14 Murcia, Región de;Total;Índice;2015;100
Total Nacional;14 Murcia, Región de;Total;Índice;2014;100,279
Total Nacional;14 Murcia, Región de;Total;Índice;2013;101,307
Total Nacional;14 Murcia, Región de;Total;Índice;2012;104,461
Total Nacional;14 Murcia, Región de;Total;Índice;2011;106,614
Total Nacional;14 Murcia, Región de;Total;Variación anual;2022;2,6
Total Nacional;14 Murcia, Región de;Total;Variación anual;2021;2,3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2020;1,3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2019;3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2018;2,1
Total Nacional;14 Murcia, Región de;Total;Variación anual;2017;1,3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2016;1,5
Total Nacional;14 Murcia, Región de;Total;Variación anual;2015;-0,3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2014;-1
Total Nacional;14 Murcia, Región de;Total;Variación anual;2013;-3
Total Nacional;14 Murcia, Región de;Total;Variación anual;2012;-2
Total Nacional;14 Murcia, Región de;Total;Variación anual;2011;..
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2022;110,735
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2021;108,746
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2020;106,892
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2019;105,779
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2018;103,682
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2017;101,975
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2016;101,468
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2015;100
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2014;100,52
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2013;101,029
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2012;104,514
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Índice;2011;106,182
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2022;1,8
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2021;1,7
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2020;1,1
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2019;2
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2018;1,7
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2017;0,5
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2016;1,5
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2015;-0,5
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2014;-0,5
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2013;-3,3
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2012;-1,6
Total Nacional;14 Murcia, Región de;Vivienda unifamiliar;Variación anual;2011;..
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2022;115,905
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2021;112,749
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2020;110,014
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2019;108,594
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2018;105,251
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2017;103,01
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2016;101,498
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2015;100
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2014;100,224
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2013;101,366
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2012;104,45
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Índice;2011;106,701
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2022;2,8
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2021;2,5
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2020;1,3
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2019;3,2
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2018;2,2
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2017;1,5
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2016;1,5
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2015;-0,2
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2014;-1,1
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2013;-3
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2012;-2,1
Total Nacional;14 Murcia, Región de;Vivienda colectiva;Variación anual;2011;..
Total Nacional;17 Rioja, La;Total;Índice;2022;113,42
Total Nacional;17 Rioja, La;Total;Índice;2021;110,651
Total Nacional;17 Rioja, La;Total;Índice;2020;108,712
Total Nacional;17 Rioja, La;Total;Índice;2019;107,508
Total Nacional;17 Rioja, La;Total;Índice;2018;104,596
Total Nacional;17 Rioja, La;Total;Índice;2017;103,018
Total Nacional;17 Rioja, La;Total;Índice;2016;101,604
Total Nacional;17 Rioja, La;Total;Índice;2015;100
Total Nacional;17 Rioja, La;Total;Índice;2014;100,105
Total Nacional;17 Rioja, La;Total;Índice;2013;101,965
Total Nacional;17 Rioja, La;Total;Índice;2012;105,158
Total Nacional;17 Rioja, La;Total;Índice;2011;107,642
Total Nacional;17 Rioja, La;Total;Variación anual;2022;2,5
Total Nacional;17 Rioja, La;Total;Variación anual;2021;1,8
Total Nacional;17 Rioja, La;Total;Variación anual;2020;1,1
Total Nacional;17 Rioja, La;Total;Variación anual;2019;2,8
Total Nacional;17 Rioja, La;Total;Variación anual;2018;1,5
Total Nacional;17 Rioja, La;Total;Variación anual;2017;1,4
Total Nacional;17 Rioja, La;Total;Variación anual;2016;1,6
Total Nacional;17 Rioja, La;Total;Variación anual;2015;-0,1
Total Nacional;17 Rioja, La;Total;Variación anual;2014;-1,8
Total Nacional;17 Rioja, La;Total;Variación anual;2013;-3
Total Nacional;17 Rioja, La;Total;Variación anual;2012;-2,3
Total Nacional;17 Rioja, La;Total;Variación anual;2011;..
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2022;109,499
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2021;107,828
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2020;106,506
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2019;106,86
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2018;103,605
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2017;103,675
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2016;101,269
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2015;100
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2014;99,135
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2013;101,4
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2012;101,296
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Índice;2011;100,271
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2022;1,5
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2021;1,2
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2020;-0,3
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2019;3,1
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2018;-0,1
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2017;2,4
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2016;1,3
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2015;0,9
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2014;-2,2
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2013;0,1
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2012;1
Total Nacional;17 Rioja, La;Vivienda unifamiliar;Variación anual;2011;..
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2022;113,59
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2021;110,774
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2020;108,808
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2019;107,54
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2018;104,643
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2017;102,986
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2016;101,619
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2015;100
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2014;100,145
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2013;101,987
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2012;105,326
Total Nacional;17 Rioja, La;Vivienda colectiva;Índice;2011;107,946
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2022;2,5
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2021;1,8
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2020;1,2
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2019;2,8
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2018;1,6
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2017;1,3
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2016;1,6
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2015;-0,1
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2014;-1,8
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2013;-3,2
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2012;-2,4
Total Nacional;17 Rioja, La;Vivienda colectiva;Variación anual;2011;..
Total Nacional;18 Ceuta;Total;Índice;2022;107,679
Total Nacional;18 Ceuta;Total;Índice;2021;106,884
Total Nacional;18 Ceuta;Total;Índice;2020;105,383
Total Nacional;18 Ceuta;Total;Índice;2019;105,424
Total Nacional;18 Ceuta;Total;Índice;2018;103,849
Total Nacional;18 Ceuta;Total;Índice;2017;102,59
Total Nacional;18 Ceuta;Total;Índice;2016;102,235
Total Nacional;18 Ceuta;Total;Índice;2015;100
Total Nacional;18 Ceuta;Total;Índice;2014;99,539
Total Nacional;18 Ceuta;Total;Índice;2013;99,741
Total Nacional;18 Ceuta;Total;Índice;2012;99,913
Total Nacional;18 Ceuta;Total;Índice;2011;99,348
Total Nacional;18 Ceuta;Total;Variación anual;2022;0,7
Total Nacional;18 Ceuta;Total;Variación anual;2021;1,4
Total Nacional;18 Ceuta;Total;Variación anual;2020;0
Total Nacional;18 Ceuta;Total;Variación anual;2019;1,5
Total Nacional;18 Ceuta;Total;Variación anual;2018;1,2
Total Nacional;18 Ceuta;Total;Variación anual;2017;0,3
Total Nacional;18 Ceuta;Total;Variación anual;2016;2,2
Total Nacional;18 Ceuta;Total;Variación anual;2015;0,5
Total Nacional;18 Ceuta;Total;Variación anual;2014;-0,2
Total Nacional;18 Ceuta;Total;Variación anual;2013;-0,2
Total Nacional;18 Ceuta;Total;Variación anual;2012;0,6
Total Nacional;18 Ceuta;Total;Variación anual;2011;..
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2022;108,409
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2021;106,012
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2020;106,81
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2019;104,387
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2018;102,847
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2017;103,975
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2016;102,412
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2015;100
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2014;101,277
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2013;100,079
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2012;102,267
Total Nacional;18 Ceuta;Vivienda unifamiliar;Índice;2011;101,473
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2022;2,3
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2021;-0,7
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2020;2,3
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2019;1,5
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2018;-1,1
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2017;1,5
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2016;2,4
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2015;-1,3
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2014;1,2
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2013;-2,1
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2012;0,8
Total Nacional;18 Ceuta;Vivienda unifamiliar;Variación anual;2011;..
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2022;107,575
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2021;106,989
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2020;105,174
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2019;105,579
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2018;103,999
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2017;102,415
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2016;102,216
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2015;100
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2014;99,329
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2013;99,683
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2012;99,632
Total Nacional;18 Ceuta;Vivienda colectiva;Índice;2011;99,091
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2022;0,5
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2021;1,7
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2020;-0,4
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2019;1,5
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2018;1,5
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2017;0,2
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2016;2,2
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2015;0,7
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2014;-0,4
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2013;0,1
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2012;0,5
Total Nacional;18 Ceuta;Vivienda colectiva;Variación anual;2011;..
Total Nacional;19 Melilla;Total;Índice;2022;107,011
Total Nacional;19 Melilla;Total;Índice;2021;105,804
Total Nacional;19 Melilla;Total;Índice;2020;105,09
Total Nacional;19 Melilla;Total;Índice;2019;104,31
Total Nacional;19 Melilla;Total;Índice;2018;103,199
Total Nacional;19 Melilla;Total;Índice;2017;101,872
Total Nacional;19 Melilla;Total;Índice;2016;101,022
Total Nacional;19 Melilla;Total;Índice;2015;100
Total Nacional;19 Melilla;Total;Índice;2014;99,494
Total Nacional;19 Melilla;Total;Índice;2013;99,498
Total Nacional;19 Melilla;Total;Índice;2012;99,74
Total Nacional;19 Melilla;Total;Índice;2011;95,953
Total Nacional;19 Melilla;Total;Variación anual;2022;1,1
Total Nacional;19 Melilla;Total;Variación anual;2021;0,7
Total Nacional;19 Melilla;Total;Variación anual;2020;0,7
Total Nacional;19 Melilla;Total;Variación anual;2019;1,1
Total Nacional;19 Melilla;Total;Variación anual;2018;1,3
Total Nacional;19 Melilla;Total;Variación anual;2017;0,8
Total Nacional;19 Melilla;Total;Variación anual;2016;1
Total Nacional;19 Melilla;Total;Variación anual;2015;0,5
Total Nacional;19 Melilla;Total;Variación anual;2014;0
Total Nacional;19 Melilla;Total;Variación anual;2013;-0,2
Total Nacional;19 Melilla;Total;Variación anual;2012;3,9
Total Nacional;19 Melilla;Total;Variación anual;2011;..
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2022;108,698
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2021;107,317
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2020;106,119
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2019;104,587
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2018;105,666
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2017;103,472
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2016;103,977
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2015;100
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2014;101,371
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2013;102,064
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2012;102,002
Total Nacional;19 Melilla;Vivienda unifamiliar;Índice;2011;95,837
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2022;1,3
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2021;1,1
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2020;1,5
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2019;-1
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2018;2,1
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2017;-0,5
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2016;4
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2015;-1,4
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2014;-0,7
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2013;0,1
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2012;6,4
Total Nacional;19 Melilla;Vivienda unifamiliar;Variación anual;2011;..
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2022;106,655
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2021;105,477
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2020;104,85
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2019;104,196
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2018;102,704
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2017;101,533
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2016;100,42
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2015;100
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2014;99,096
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2013;98,964
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2012;99,271
Total Nacional;19 Melilla;Vivienda colectiva;Índice;2011;96,111
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2022;1,1
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2021;0,6
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2020;0,6
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2019;1,5
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2018;1,2
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2017;1,1
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2016;0,4
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2015;0,9
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2014;0,1
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2013;-0,3
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2012;3,3
Total Nacional;19 Melilla;Vivienda colectiva;Variación anual;2011;..
