Provincias;Sexo;Periodo;Total
Total;Total;2021;47.385.107
Total;Total;2020;47.450.795
Total;Total;2019;47.026.208
Total;Total;2018;46.722.980
Total;Total;2017;46.572.132
Total;Total;2016;46.557.008
Total;Total;2015;46.624.382
Total;Total;2014;46.771.341
Total;Total;2013;47.129.783
Total;Total;2012;47.265.321
Total;Total;2011;47.190.493
Total;Total;2010;47.021.031
Total;Total;2009;46.745.807
Total;Total;2008;46.157.822
Total;Total;2007;45.200.737
Total;Total;2006;44.708.964
Total;Total;2005;44.108.530
Total;Total;2004;43.197.684
Total;Total;2003;42.717.064
Total;Total;2002;41.837.894
Total;Total;2001;41.116.842
Total;Total;2000;40.499.791
Total;Total;1999;40.202.160
Total;Total;1998;39.852.651
Total;Total;1997;""
Total;Total;1996;39.669.394
02 Albacete;Total;2021;386.464
02 Albacete;Total;2020;388.270
02 Albacete;Total;2019;388.167
02 Albacete;Total;2018;388.786
02 Albacete;Total;2017;390.032
02 Albacete;Total;2016;392.118
02 Albacete;Total;2015;394.580
02 Albacete;Total;2014;396.987
02 Albacete;Total;2013;400.007
02 Albacete;Total;2012;402.837
02 Albacete;Total;2011;402.318
02 Albacete;Total;2010;401.682
02 Albacete;Total;2009;400.891
02 Albacete;Total;2008;397.493
02 Albacete;Total;2007;392.110
02 Albacete;Total;2006;387.658
02 Albacete;Total;2005;384.640
02 Albacete;Total;2004;379.448
02 Albacete;Total;2003;376.556
02 Albacete;Total;2002;371.787
02 Albacete;Total;2001;367.283
02 Albacete;Total;2000;363.263
02 Albacete;Total;1999;361.021
02 Albacete;Total;1998;358.597
02 Albacete;Total;1997;""
02 Albacete;Total;1996;359.010
03 Alicante/Alacant;Total;2021;1.881.762
03 Alicante/Alacant;Total;2020;1.879.888
03 Alicante/Alacant;Total;2019;1.858.683
03 Alicante/Alacant;Total;2018;1.838.819
03 Alicante/Alacant;Total;2017;1.825.332
03 Alicante/Alacant;Total;2016;1.836.459
03 Alicante/Alacant;Total;2015;1.855.047
03 Alicante/Alacant;Total;2014;1.868.438
03 Alicante/Alacant;Total;2013;1.945.642
03 Alicante/Alacant;Total;2012;1.943.910
03 Alicante/Alacant;Total;2011;1.934.127
03 Alicante/Alacant;Total;2010;1.926.285
03 Alicante/Alacant;Total;2009;1.917.012
03 Alicante/Alacant;Total;2008;1.891.477
03 Alicante/Alacant;Total;2007;1.825.264
03 Alicante/Alacant;Total;2006;1.783.555
03 Alicante/Alacant;Total;2005;1.732.389
03 Alicante/Alacant;Total;2004;1.657.040
03 Alicante/Alacant;Total;2003;1.632.349
03 Alicante/Alacant;Total;2002;1.557.968
03 Alicante/Alacant;Total;2001;1.490.265
03 Alicante/Alacant;Total;2000;1.445.144
03 Alicante/Alacant;Total;1999;1.410.946
03 Alicante/Alacant;Total;1998;1.388.933
03 Alicante/Alacant;Total;1997;""
03 Alicante/Alacant;Total;1996;1.379.762
04 Almería;Total;2021;731.792
04 Almería;Total;2020;727.945
04 Almería;Total;2019;716.820
04 Almería;Total;2018;709.340
04 Almería;Total;2017;706.672
04 Almería;Total;2016;704.297
04 Almería;Total;2015;701.211
04 Almería;Total;2014;701.688
04 Almería;Total;2013;699.329
04 Almería;Total;2012;704.219
04 Almería;Total;2011;702.819
04 Almería;Total;2010;695.560
04 Almería;Total;2009;684.426
04 Almería;Total;2008;667.635
04 Almería;Total;2007;646.633
04 Almería;Total;2006;635.850
04 Almería;Total;2005;612.315
04 Almería;Total;2004;580.077
04 Almería;Total;2003;565.310
04 Almería;Total;2002;546.498
04 Almería;Total;2001;533.168
04 Almería;Total;2000;518.229
04 Almería;Total;1999;512.843
04 Almería;Total;1998;505.448
04 Almería;Total;1997;""
04 Almería;Total;1996;501.761
01 Araba/Álava;Total;2021;333.626
01 Araba/Álava;Total;2020;333.940
01 Araba/Álava;Total;2019;331.549
01 Araba/Álava;Total;2018;328.868
01 Araba/Álava;Total;2017;326.574
01 Araba/Álava;Total;2016;324.126
01 Araba/Álava;Total;2015;323.648
01 Araba/Álava;Total;2014;321.932
01 Araba/Álava;Total;2013;321.417
01 Araba/Álava;Total;2012;322.557
01 Araba/Álava;Total;2011;319.227
01 Araba/Álava;Total;2010;317.352
01 Araba/Álava;Total;2009;313.819
01 Araba/Álava;Total;2008;309.635
01 Araba/Álava;Total;2007;305.459
01 Araba/Álava;Total;2006;301.926
01 Araba/Álava;Total;2005;299.957
01 Araba/Álava;Total;2004;295.905
01 Araba/Álava;Total;2003;294.360
01 Araba/Álava;Total;2002;291.860
01 Araba/Álava;Total;2001;288.793
01 Araba/Álava;Total;2000;286.497
01 Araba/Álava;Total;1999;285.748
01 Araba/Álava;Total;1998;284.595
01 Araba/Álava;Total;1997;""
01 Araba/Álava;Total;1996;281.821
33 Asturias;Total;2021;1.011.792
33 Asturias;Total;2020;1.018.784
33 Asturias;Total;2019;1.022.800
33 Asturias;Total;2018;1.028.244
33 Asturias;Total;2017;1.034.960
33 Asturias;Total;2016;1.042.608
33 Asturias;Total;2015;1.051.229
33 Asturias;Total;2014;1.061.756
33 Asturias;Total;2013;1.068.165
33 Asturias;Total;2012;1.077.360
33 Asturias;Total;2011;1.081.487
33 Asturias;Total;2010;1.084.341
33 Asturias;Total;2009;1.085.289
33 Asturias;Total;2008;1.080.138
33 Asturias;Total;2007;1.074.862
33 Asturias;Total;2006;1.076.896
33 Asturias;Total;2005;1.076.635
33 Asturias;Total;2004;1.073.761
33 Asturias;Total;2003;1.075.381
33 Asturias;Total;2002;1.073.971
33 Asturias;Total;2001;1.075.329
33 Asturias;Total;2000;1.076.567
33 Asturias;Total;1999;1.084.314
33 Asturias;Total;1998;1.081.834
33 Asturias;Total;1997;""
33 Asturias;Total;1996;1.087.885
05 Ávila;Total;2021;158.421
05 Ávila;Total;2020;157.664
05 Ávila;Total;2019;157.640
05 Ávila;Total;2018;158.498
05 Ávila;Total;2017;160.700
05 Ávila;Total;2016;162.514
05 Ávila;Total;2015;164.925
05 Ávila;Total;2014;167.015
05 Ávila;Total;2013;168.825
05 Ávila;Total;2012;171.265
05 Ávila;Total;2011;172.704
05 Ávila;Total;2010;171.896
05 Ávila;Total;2009;171.680
05 Ávila;Total;2008;171.815
05 Ávila;Total;2007;168.638
05 Ávila;Total;2006;167.818
05 Ávila;Total;2005;167.032
05 Ávila;Total;2004;166.108
05 Ávila;Total;2003;165.480
05 Ávila;Total;2002;165.138
05 Ávila;Total;2001;163.885
05 Ávila;Total;2000;164.991
05 Ávila;Total;1999;166.259
05 Ávila;Total;1998;167.132
05 Ávila;Total;1997;""
05 Ávila;Total;1996;169.342
06 Badajoz;Total;2021;669.943
06 Badajoz;Total;2020;672.137
06 Badajoz;Total;2019;673.559
06 Badajoz;Total;2018;676.376
06 Badajoz;Total;2017;679.884
06 Badajoz;Total;2016;684.113
06 Badajoz;Total;2015;686.730
06 Badajoz;Total;2014;690.929
06 Badajoz;Total;2013;693.729
06 Badajoz;Total;2012;694.533
06 Badajoz;Total;2011;693.921
06 Badajoz;Total;2010;692.137
06 Badajoz;Total;2009;688.777
06 Badajoz;Total;2008;685.246
06 Badajoz;Total;2007;678.459
06 Badajoz;Total;2006;673.474
06 Badajoz;Total;2005;671.299
06 Badajoz;Total;2004;663.896
06 Badajoz;Total;2003;663.142
06 Badajoz;Total;2002;662.808
06 Badajoz;Total;2001;664.251
06 Badajoz;Total;2000;661.874
06 Badajoz;Total;1999;664.625
06 Badajoz;Total;1998;663.803
06 Badajoz;Total;1997;""
06 Badajoz;Total;1996;656.848
07 Balears, Illes;Total;2021;1.173.008
07 Balears, Illes;Total;2020;1.171.543
07 Balears, Illes;Total;2019;1.149.460
07 Balears, Illes;Total;2018;1.128.908
07 Balears, Illes;Total;2017;1.115.999
07 Balears, Illes;Total;2016;1.107.220
07 Balears, Illes;Total;2015;1.104.479
07 Balears, Illes;Total;2014;1.103.442
07 Balears, Illes;Total;2013;1.111.674
07 Balears, Illes;Total;2012;1.119.439
07 Balears, Illes;Total;2011;1.113.114
07 Balears, Illes;Total;2010;1.106.049
07 Balears, Illes;Total;2009;1.095.426
07 Balears, Illes;Total;2008;1.072.844
07 Balears, Illes;Total;2007;1.030.650
07 Balears, Illes;Total;2006;1.001.062
07 Balears, Illes;Total;2005;983.131
07 Balears, Illes;Total;2004;955.045
07 Balears, Illes;Total;2003;947.361
07 Balears, Illes;Total;2002;916.968
07 Balears, Illes;Total;2001;878.627
07 Balears, Illes;Total;2000;845.630
07 Balears, Illes;Total;1999;821.820
07 Balears, Illes;Total;1998;796.483
07 Balears, Illes;Total;1997;""
07 Balears, Illes;Total;1996;760.379
08 Barcelona;Total;2021;5.714.730
08 Barcelona;Total;2020;5.743.402
08 Barcelona;Total;2019;5.664.579
08 Barcelona;Total;2018;5.609.350
08 Barcelona;Total;2017;5.576.037
08 Barcelona;Total;2016;5.542.680
08 Barcelona;Total;2015;5.523.922
08 Barcelona;Total;2014;5.523.784
08 Barcelona;Total;2013;5.540.925
08 Barcelona;Total;2012;5.552.050
08 Barcelona;Total;2011;5.529.099
08 Barcelona;Total;2010;5.511.147
08 Barcelona;Total;2009;5.487.935
08 Barcelona;Total;2008;5.416.447
08 Barcelona;Total;2007;5.332.513
08 Barcelona;Total;2006;5.309.404
08 Barcelona;Total;2005;5.226.354
08 Barcelona;Total;2004;5.117.885
08 Barcelona;Total;2003;5.052.666
08 Barcelona;Total;2002;4.906.117
08 Barcelona;Total;2001;4.804.606
08 Barcelona;Total;2000;4.736.277
08 Barcelona;Total;1999;4.706.325
08 Barcelona;Total;1998;4.666.271
08 Barcelona;Total;1997;""
08 Barcelona;Total;1996;4.628.277
48 Bizkaia;Total;2021;1.154.334
48 Bizkaia;Total;2020;1.159.443
48 Bizkaia;Total;2019;1.152.651
48 Bizkaia;Total;2018;1.149.628
48 Bizkaia;Total;2017;1.148.302
48 Bizkaia;Total;2016;1.147.576
48 Bizkaia;Total;2015;1.148.775
48 Bizkaia;Total;2014;1.151.905
48 Bizkaia;Total;2013;1.156.447
48 Bizkaia;Total;2012;1.158.439
48 Bizkaia;Total;2011;1.155.772
48 Bizkaia;Total;2010;1.153.724
48 Bizkaia;Total;2009;1.152.658
48 Bizkaia;Total;2008;1.146.421
48 Bizkaia;Total;2007;1.141.457
48 Bizkaia;Total;2006;1.139.863
48 Bizkaia;Total;2005;1.136.181
48 Bizkaia;Total;2004;1.132.861
48 Bizkaia;Total;2003;1.133.428
48 Bizkaia;Total;2002;1.133.444
48 Bizkaia;Total;2001;1.132.616
48 Bizkaia;Total;2000;1.132.729
48 Bizkaia;Total;1999;1.137.418
48 Bizkaia;Total;1998;1.137.594
48 Bizkaia;Total;1997;""
48 Bizkaia;Total;1996;1.140.026
09 Burgos;Total;2021;356.055
09 Burgos;Total;2020;357.650
09 Burgos;Total;2019;356.958
09 Burgos;Total;2018;357.070
09 Burgos;Total;2017;358.171
09 Burgos;Total;2016;360.995
09 Burgos;Total;2015;364.002
09 Burgos;Total;2014;366.900
09 Burgos;Total;2013;371.248
09 Burgos;Total;2012;374.970
09 Burgos;Total;2011;375.657
09 Burgos;Total;2010;374.826
09 Burgos;Total;2009;375.563
09 Burgos;Total;2008;373.672
09 Burgos;Total;2007;365.972
09 Burgos;Total;2006;363.874
09 Burgos;Total;2005;361.021
09 Burgos;Total;2004;356.437
09 Burgos;Total;2003;355.205
09 Burgos;Total;2002;352.723
09 Burgos;Total;2001;349.810
09 Burgos;Total;2000;347.240
09 Burgos;Total;1999;347.218
09 Burgos;Total;1998;346.355
09 Burgos;Total;1997;""
09 Burgos;Total;1996;350.074
10 Cáceres;Total;2021;389.558
10 Cáceres;Total;2020;391.850
10 Cáceres;Total;2019;394.151
10 Cáceres;Total;2018;396.487
10 Cáceres;Total;2017;400.036
10 Cáceres;Total;2016;403.665
10 Cáceres;Total;2015;406.267
10 Cáceres;Total;2014;408.703
10 Cáceres;Total;2013;410.275
10 Cáceres;Total;2012;413.597
10 Cáceres;Total;2011;415.446
10 Cáceres;Total;2010;415.083
10 Cáceres;Total;2009;413.633
10 Cáceres;Total;2008;412.498
10 Cáceres;Total;2007;411.531
10 Cáceres;Total;2006;412.899
10 Cáceres;Total;2005;412.580
10 Cáceres;Total;2004;411.390
10 Cáceres;Total;2003;410.762
10 Cáceres;Total;2002;410.242
10 Cáceres;Total;2001;409.130
10 Cáceres;Total;2000;407.546
10 Cáceres;Total;1999;408.949
10 Cáceres;Total;1998;405.616
10 Cáceres;Total;1997;""
10 Cáceres;Total;1996;413.396
11 Cádiz;Total;2021;1.245.960
11 Cádiz;Total;2020;1.244.049
11 Cádiz;Total;2019;1.240.155
11 Cádiz;Total;2018;1.238.714
11 Cádiz;Total;2017;1.239.435
11 Cádiz;Total;2016;1.239.889
11 Cádiz;Total;2015;1.240.284
11 Cádiz;Total;2014;1.240.175
11 Cádiz;Total;2013;1.238.492
11 Cádiz;Total;2012;1.245.164
11 Cádiz;Total;2011;1.243.519
11 Cádiz;Total;2010;1.236.739
11 Cádiz;Total;2009;1.230.594
11 Cádiz;Total;2008;1.220.467
11 Cádiz;Total;2007;1.207.343
11 Cádiz;Total;2006;1.194.062
11 Cádiz;Total;2005;1.180.817
11 Cádiz;Total;2004;1.164.374
11 Cádiz;Total;2003;1.155.724
11 Cádiz;Total;2002;1.140.793
11 Cádiz;Total;2001;1.131.346
11 Cádiz;Total;2000;1.125.105
11 Cádiz;Total;1999;1.119.802
11 Cádiz;Total;1998;1.107.484
11 Cádiz;Total;1997;""
11 Cádiz;Total;1996;1.105.762
39 Cantabria;Total;2021;584.507
39 Cantabria;Total;2020;582.905
39 Cantabria;Total;2019;581.078
39 Cantabria;Total;2018;580.229
39 Cantabria;Total;2017;580.295
39 Cantabria;Total;2016;582.206
39 Cantabria;Total;2015;585.179
39 Cantabria;Total;2014;588.656
39 Cantabria;Total;2013;591.888
39 Cantabria;Total;2012;593.861
39 Cantabria;Total;2011;593.121
39 Cantabria;Total;2010;592.250
39 Cantabria;Total;2009;589.235
39 Cantabria;Total;2008;582.138
39 Cantabria;Total;2007;572.824
39 Cantabria;Total;2006;568.091
39 Cantabria;Total;2005;562.309
39 Cantabria;Total;2004;554.784
39 Cantabria;Total;2003;549.690
39 Cantabria;Total;2002;542.275
39 Cantabria;Total;2001;537.606
39 Cantabria;Total;2000;531.159
39 Cantabria;Total;1999;528.478
39 Cantabria;Total;1998;527.137
39 Cantabria;Total;1997;""
39 Cantabria;Total;1996;527.437
12 Castellón/Castelló;Total;2021;587.064
12 Castellón/Castelló;Total;2020;585.590
12 Castellón/Castelló;Total;2019;579.962
12 Castellón/Castelló;Total;2018;576.898
12 Castellón/Castelló;Total;2017;575.470
12 Castellón/Castelló;Total;2016;579.245
12 Castellón/Castelló;Total;2015;582.327
12 Castellón/Castelló;Total;2014;587.508
12 Castellón/Castelló;Total;2013;601.699
12 Castellón/Castelló;Total;2012;604.564
12 Castellón/Castelló;Total;2011;604.344
12 Castellón/Castelló;Total;2010;604.274
12 Castellón/Castelló;Total;2009;602.301
12 Castellón/Castelló;Total;2008;594.915
12 Castellón/Castelló;Total;2007;573.282
12 Castellón/Castelló;Total;2006;559.761
12 Castellón/Castelló;Total;2005;543.432
12 Castellón/Castelló;Total;2004;527.345
12 Castellón/Castelló;Total;2003;518.239
12 Castellón/Castelló;Total;2002;501.237
12 Castellón/Castelló;Total;2001;485.173
12 Castellón/Castelló;Total;2000;474.385
12 Castellón/Castelló;Total;1999;467.895
12 Castellón/Castelló;Total;1998;461.712
12 Castellón/Castelló;Total;1997;""
12 Castellón/Castelló;Total;1996;456.727
13 Ciudad Real;Total;2021;492.591
13 Ciudad Real;Total;2020;495.045
13 Ciudad Real;Total;2019;495.761
13 Ciudad Real;Total;2018;499.100
13 Ciudad Real;Total;2017;502.578
13 Ciudad Real;Total;2016;506.888
13 Ciudad Real;Total;2015;513.713
13 Ciudad Real;Total;2014;519.613
13 Ciudad Real;Total;2013;524.962
13 Ciudad Real;Total;2012;530.250
13 Ciudad Real;Total;2011;530.175
13 Ciudad Real;Total;2010;529.453
13 Ciudad Real;Total;2009;527.273
13 Ciudad Real;Total;2008;522.343
13 Ciudad Real;Total;2007;510.122
13 Ciudad Real;Total;2006;506.864
13 Ciudad Real;Total;2005;500.060
13 Ciudad Real;Total;2004;492.914
13 Ciudad Real;Total;2003;487.670
13 Ciudad Real;Total;2002;484.338
13 Ciudad Real;Total;2001;478.581
13 Ciudad Real;Total;2000;476.633
13 Ciudad Real;Total;1999;479.087
13 Ciudad Real;Total;1998;479.474
13 Ciudad Real;Total;1997;""
13 Ciudad Real;Total;1996;478.672
14 Córdoba;Total;2021;776.789
14 Córdoba;Total;2020;781.451
14 Córdoba;Total;2019;782.979
14 Córdoba;Total;2018;785.240
14 Córdoba;Total;2017;788.219
14 Córdoba;Total;2016;791.610
14 Córdoba;Total;2015;795.611
14 Córdoba;Total;2014;799.402
14 Córdoba;Total;2013;802.422
14 Córdoba;Total;2012;804.498
14 Córdoba;Total;2011;805.857
14 Córdoba;Total;2010;805.108
14 Córdoba;Total;2009;803.998
14 Córdoba;Total;2008;798.822
14 Córdoba;Total;2007;792.182
14 Córdoba;Total;2006;788.287
14 Córdoba;Total;2005;784.376
14 Córdoba;Total;2004;779.870
14 Córdoba;Total;2003;775.944
14 Córdoba;Total;2002;771.131
14 Córdoba;Total;2001;769.625
14 Córdoba;Total;2000;769.237
14 Córdoba;Total;1999;768.676
14 Córdoba;Total;1998;767.175
14 Córdoba;Total;1997;""
14 Córdoba;Total;1996;761.401
15 Coruña, A;Total;2021;1.120.134
15 Coruña, A;Total;2020;1.121.815
15 Coruña, A;Total;2019;1.119.596
15 Coruña, A;Total;2018;1.119.351
15 Coruña, A;Total;2017;1.120.294
15 Coruña, A;Total;2016;1.122.799
15 Coruña, A;Total;2015;1.127.196
15 Coruña, A;Total;2014;1.132.735
15 Coruña, A;Total;2013;1.138.161
15 Coruña, A;Total;2012;1.143.911
15 Coruña, A;Total;2011;1.147.124
15 Coruña, A;Total;2010;1.146.458
15 Coruña, A;Total;2009;1.145.488
15 Coruña, A;Total;2008;1.139.121
15 Coruña, A;Total;2007;1.132.792
15 Coruña, A;Total;2006;1.129.141
15 Coruña, A;Total;2005;1.126.707
15 Coruña, A;Total;2004;1.121.344
15 Coruña, A;Total;2003;1.120.814
15 Coruña, A;Total;2002;1.111.886
15 Coruña, A;Total;2001;1.108.002
15 Coruña, A;Total;2000;1.108.419
15 Coruña, A;Total;1999;1.108.980
15 Coruña, A;Total;1998;1.106.325
15 Coruña, A;Total;1997;""
15 Coruña, A;Total;1996;1.110.302
16 Cuenca;Total;2021;195.516
16 Cuenca;Total;2020;196.139
16 Cuenca;Total;2019;196.329
16 Cuenca;Total;2018;197.222
16 Cuenca;Total;2017;198.718
16 Cuenca;Total;2016;201.071
16 Cuenca;Total;2015;203.841
16 Cuenca;Total;2014;207.449
16 Cuenca;Total;2013;211.899
16 Cuenca;Total;2012;218.036
16 Cuenca;Total;2011;219.138
16 Cuenca;Total;2010;217.716
16 Cuenca;Total;2009;217.363
16 Cuenca;Total;2008;215.274
16 Cuenca;Total;2007;211.375
16 Cuenca;Total;2006;208.616
16 Cuenca;Total;2005;207.974
16 Cuenca;Total;2004;204.546
16 Cuenca;Total;2003;202.982
16 Cuenca;Total;2002;201.614
16 Cuenca;Total;2001;201.526
16 Cuenca;Total;2000;201.053
16 Cuenca;Total;1999;200.963
16 Cuenca;Total;1998;199.086
16 Cuenca;Total;1997;""
16 Cuenca;Total;1996;201.712
20 Gipuzkoa;Total;2021;726.033
20 Gipuzkoa;Total;2020;727.121
20 Gipuzkoa;Total;2019;723.576
20 Gipuzkoa;Total;2018;720.592
20 Gipuzkoa;Total;2017;719.282
20 Gipuzkoa;Total;2016;717.832
20 Gipuzkoa;Total;2015;716.834
20 Gipuzkoa;Total;2014;715.148
20 Gipuzkoa;Total;2013;713.818
20 Gipuzkoa;Total;2012;712.097
20 Gipuzkoa;Total;2011;709.607
20 Gipuzkoa;Total;2010;707.263
20 Gipuzkoa;Total;2009;705.698
20 Gipuzkoa;Total;2008;701.056
20 Gipuzkoa;Total;2007;694.944
20 Gipuzkoa;Total;2006;691.895
20 Gipuzkoa;Total;2005;688.708
20 Gipuzkoa;Total;2004;686.513
20 Gipuzkoa;Total;2003;684.416
20 Gipuzkoa;Total;2002;682.977
20 Gipuzkoa;Total;2001;680.069
20 Gipuzkoa;Total;2000;679.370
20 Gipuzkoa;Total;1999;677.275
20 Gipuzkoa;Total;1998;676.439
20 Gipuzkoa;Total;1997;""
20 Gipuzkoa;Total;1996;676.208
17 Girona;Total;2021;786.596
17 Girona;Total;2020;781.788
17 Girona;Total;2019;771.044
17 Girona;Total;2018;761.947
17 Girona;Total;2017;755.716
17 Girona;Total;2016;753.576
17 Girona;Total;2015;753.054
17 Girona;Total;2014;756.156
17 Girona;Total;2013;761.632
17 Girona;Total;2012;761.627
17 Girona;Total;2011;756.810
17 Girona;Total;2010;753.046
17 Girona;Total;2009;747.782
17 Girona;Total;2008;731.864
17 Girona;Total;2007;706.185
17 Girona;Total;2006;687.331
17 Girona;Total;2005;664.506
17 Girona;Total;2004;636.198
17 Girona;Total;2003;619.692
17 Girona;Total;2002;598.112
17 Girona;Total;2001;579.650
17 Girona;Total;2000;565.599
17 Girona;Total;1999;553.348
17 Girona;Total;1998;543.191
17 Girona;Total;1997;""
17 Girona;Total;1996;530.631
18 Granada;Total;2021;921.338
18 Granada;Total;2020;919.168
18 Granada;Total;2019;914.678
18 Granada;Total;2018;912.075
18 Granada;Total;2017;912.938
18 Granada;Total;2016;915.392
18 Granada;Total;2015;917.297
18 Granada;Total;2014;919.455
18 Granada;Total;2013;919.319
18 Granada;Total;2012;922.928
18 Granada;Total;2011;924.550
18 Granada;Total;2010;918.072
18 Granada;Total;2009;907.428
18 Granada;Total;2008;901.220
18 Granada;Total;2007;884.099
18 Granada;Total;2006;876.184
18 Granada;Total;2005;860.898
18 Granada;Total;2004;841.687
18 Granada;Total;2003;828.107
18 Granada;Total;2002;818.959
18 Granada;Total;2001;812.637
18 Granada;Total;2000;809.004
18 Granada;Total;1999;813.061
18 Granada;Total;1998;801.177
18 Granada;Total;1997;""
18 Granada;Total;1996;808.053
19 Guadalajara;Total;2021;265.588
19 Guadalajara;Total;2020;261.995
19 Guadalajara;Total;2019;257.762
19 Guadalajara;Total;2018;254.308
19 Guadalajara;Total;2017;253.310
19 Guadalajara;Total;2016;252.882
19 Guadalajara;Total;2015;253.686
19 Guadalajara;Total;2014;255.426
19 Guadalajara;Total;2013;257.723
19 Guadalajara;Total;2012;259.537
19 Guadalajara;Total;2011;256.461
19 Guadalajara;Total;2010;251.563
19 Guadalajara;Total;2009;246.151
19 Guadalajara;Total;2008;237.787
19 Guadalajara;Total;2007;224.076
19 Guadalajara;Total;2006;213.505
19 Guadalajara;Total;2005;203.737
19 Guadalajara;Total;2004;193.913
19 Guadalajara;Total;2003;185.474
19 Guadalajara;Total;2002;177.761
19 Guadalajara;Total;2001;171.532
19 Guadalajara;Total;2000;165.347
19 Guadalajara;Total;1999;161.669
19 Guadalajara;Total;1998;159.331
19 Guadalajara;Total;1997;""
19 Guadalajara;Total;1996;157.255
21 Huelva;Total;2021;525.835
21 Huelva;Total;2020;524.278
21 Huelva;Total;2019;521.870
21 Huelva;Total;2018;519.932
21 Huelva;Total;2017;518.930
21 Huelva;Total;2016;519.596
21 Huelva;Total;2015;520.017
21 Huelva;Total;2014;519.229
21 Huelva;Total;2013;520.668
21 Huelva;Total;2012;522.862
21 Huelva;Total;2011;521.968
21 Huelva;Total;2010;518.081
21 Huelva;Total;2009;513.403
21 Huelva;Total;2008;507.915
21 Huelva;Total;2007;497.671
21 Huelva;Total;2006;492.174
21 Huelva;Total;2005;483.792
21 Huelva;Total;2004;476.707
21 Huelva;Total;2003;472.446
21 Huelva;Total;2002;464.934
21 Huelva;Total;2001;461.730
21 Huelva;Total;2000;458.998
21 Huelva;Total;1999;457.507
21 Huelva;Total;1998;453.958
21 Huelva;Total;1997;""
21 Huelva;Total;1996;454.735
22 Huesca;Total;2021;224.264
22 Huesca;Total;2020;222.687
22 Huesca;Total;2019;220.461
22 Huesca;Total;2018;219.345
22 Huesca;Total;2017;219.702
22 Huesca;Total;2016;221.079
22 Huesca;Total;2015;222.909
22 Huesca;Total;2014;224.909
22 Huesca;Total;2013;226.329
22 Huesca;Total;2012;227.609
22 Huesca;Total;2011;228.361
22 Huesca;Total;2010;228.566
22 Huesca;Total;2009;228.409
22 Huesca;Total;2008;225.271
22 Huesca;Total;2007;220.107
22 Huesca;Total;2006;218.023
22 Huesca;Total;2005;215.864
22 Huesca;Total;2004;212.901
22 Huesca;Total;2003;211.286
22 Huesca;Total;2002;208.963
22 Huesca;Total;2001;205.955
22 Huesca;Total;2000;205.430
22 Huesca;Total;1999;205.429
22 Huesca;Total;1998;204.956
22 Huesca;Total;1997;""
22 Huesca;Total;1996;206.916
23 Jaén;Total;2021;627.190
23 Jaén;Total;2020;631.381
23 Jaén;Total;2019;633.564
23 Jaén;Total;2018;638.099
23 Jaén;Total;2017;643.484
