Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Periodo;Total
Total Nacional;;;2024M08;1,5
Total Nacional;;;2024M02;1,33
Total Nacional;;;2023M08;1,29
Total Nacional;;;2023M02;1,21
Total Nacional;;;2022M08;1,24
Total Nacional;;;2022M02;1,13
Total Nacional;;;2021M08;1,22
Total Nacional;;;2021M02;1,17
Total Nacional;;;2020M08;1,28
Total Nacional;01 Andalucía;;2024M08;1,89
Total Nacional;01 Andalucía;;2024M02;1,76
Total Nacional;01 Andalucía;;2023M08;1,69
Total Nacional;01 Andalucía;;2023M02;1,61
Total Nacional;01 Andalucía;;2022M08;1,61
Total Nacional;01 Andalucía;;2022M02;1,4
Total Nacional;01 Andalucía;;2021M08;1,45
Total Nacional;01 Andalucía;;2021M02;1,41
Total Nacional;01 Andalucía;;2020M08;1,55
Total Nacional;01 Andalucía;04 Almería;2024M08;1,52
Total Nacional;01 Andalucía;04 Almería;2024M02;1,46
Total Nacional;01 Andalucía;04 Almería;2023M08;1,49
Total Nacional;01 Andalucía;04 Almería;2023M02;1,3
Total Nacional;01 Andalucía;04 Almería;2022M08;1,35
Total Nacional;01 Andalucía;04 Almería;2022M02;1,13
Total Nacional;01 Andalucía;04 Almería;2021M08;1,23
Total Nacional;01 Andalucía;04 Almería;2021M02;1,13
Total Nacional;01 Andalucía;04 Almería;2020M08;1,22
Total Nacional;01 Andalucía;11 Cádiz;2024M08;2,46
Total Nacional;01 Andalucía;11 Cádiz;2024M02;2,24
Total Nacional;01 Andalucía;11 Cádiz;2023M08;2,3
Total Nacional;01 Andalucía;11 Cádiz;2023M02;2,01
Total Nacional;01 Andalucía;11 Cádiz;2022M08;2,16
Total Nacional;01 Andalucía;11 Cádiz;2022M02;1,74
Total Nacional;01 Andalucía;11 Cádiz;2021M08;1,9
Total Nacional;01 Andalucía;11 Cádiz;2021M02;1,75
Total Nacional;01 Andalucía;11 Cádiz;2020M08;1,91
Total Nacional;01 Andalucía;14 Córdoba;2024M08;0,62
Total Nacional;01 Andalucía;14 Córdoba;2024M02;0,61
Total Nacional;01 Andalucía;14 Córdoba;2023M08;0,54
Total Nacional;01 Andalucía;14 Córdoba;2023M02;0,51
Total Nacional;01 Andalucía;14 Córdoba;2022M08;0,46
Total Nacional;01 Andalucía;14 Córdoba;2022M02;0,39
Total Nacional;01 Andalucía;14 Córdoba;2021M08;0,38
Total Nacional;01 Andalucía;14 Córdoba;2021M02;0,38
Total Nacional;01 Andalucía;14 Córdoba;2020M08;0,42
Total Nacional;01 Andalucía;18 Granada;2024M08;1,32
Total Nacional;01 Andalucía;18 Granada;2024M02;1,25
Total Nacional;01 Andalucía;18 Granada;2023M08;1,15
Total Nacional;01 Andalucía;18 Granada;2023M02;1,2
Total Nacional;01 Andalucía;18 Granada;2022M08;1,09
Total Nacional;01 Andalucía;18 Granada;2022M02;1,03
Total Nacional;01 Andalucía;18 Granada;2021M08;0,99
Total Nacional;01 Andalucía;18 Granada;2021M02;0,99
Total Nacional;01 Andalucía;18 Granada;2020M08;1,05
Total Nacional;01 Andalucía;21 Huelva;2024M08;0,83
Total Nacional;01 Andalucía;21 Huelva;2024M02;0,75
Total Nacional;01 Andalucía;21 Huelva;2023M08;0,77
Total Nacional;01 Andalucía;21 Huelva;2023M02;0,68
Total Nacional;01 Andalucía;21 Huelva;2022M08;0,73
Total Nacional;01 Andalucía;21 Huelva;2022M02;0,61
Total Nacional;01 Andalucía;21 Huelva;2021M08;0,69
Total Nacional;01 Andalucía;21 Huelva;2021M02;0,61
Total Nacional;01 Andalucía;21 Huelva;2020M08;0,68
Total Nacional;01 Andalucía;23 Jaén;2024M08;0,26
Total Nacional;01 Andalucía;23 Jaén;2024M02;0,26
Total Nacional;01 Andalucía;23 Jaén;2023M08;0,23
Total Nacional;01 Andalucía;23 Jaén;2023M02;0,22
Total Nacional;01 Andalucía;23 Jaén;2022M08;0,22
Total Nacional;01 Andalucía;23 Jaén;2022M02;0,17
Total Nacional;01 Andalucía;23 Jaén;2021M08;0,18
Total Nacional;01 Andalucía;23 Jaén;2021M02;0,15
Total Nacional;01 Andalucía;23 Jaén;2020M08;0,15
Total Nacional;01 Andalucía;29 Málaga;2024M08;4,45
Total Nacional;01 Andalucía;29 Málaga;2024M02;4,12
Total Nacional;01 Andalucía;29 Málaga;2023M08;3,92
Total Nacional;01 Andalucía;29 Málaga;2023M02;3,94
Total Nacional;01 Andalucía;29 Málaga;2022M08;3,91
Total Nacional;01 Andalucía;29 Málaga;2022M02;3,42
Total Nacional;01 Andalucía;29 Málaga;2021M08;3,54
Total Nacional;01 Andalucía;29 Málaga;2021M02;3,54
Total Nacional;01 Andalucía;29 Málaga;2020M08;3,85
Total Nacional;01 Andalucía;41 Sevilla;2024M08;0,85
Total Nacional;01 Andalucía;41 Sevilla;2024M02;0,82
Total Nacional;01 Andalucía;41 Sevilla;2023M08;0,71
Total Nacional;01 Andalucía;41 Sevilla;2023M02;0,7
Total Nacional;01 Andalucía;41 Sevilla;2022M08;0,67
Total Nacional;01 Andalucía;41 Sevilla;2022M02;0,63
Total Nacional;01 Andalucía;41 Sevilla;2021M08;0,62
Total Nacional;01 Andalucía;41 Sevilla;2021M02;0,63
Total Nacional;01 Andalucía;41 Sevilla;2020M08;0,73
Total Nacional;02 Aragón;;2024M08;0,61
Total Nacional;02 Aragón;;2024M02;0,56
Total Nacional;02 Aragón;;2023M08;0,5
Total Nacional;02 Aragón;;2023M02;0,5
Total Nacional;02 Aragón;;2022M08;0,48
Total Nacional;02 Aragón;;2022M02;0,45
Total Nacional;02 Aragón;;2021M08;0,46
Total Nacional;02 Aragón;;2021M02;0,45
Total Nacional;02 Aragón;;2020M08;0,48
Total Nacional;02 Aragón;22 Huesca;2024M08;1,64
Total Nacional;02 Aragón;22 Huesca;2024M02;1,52
Total Nacional;02 Aragón;22 Huesca;2023M08;1,4
Total Nacional;02 Aragón;22 Huesca;2023M02;1,44
Total Nacional;02 Aragón;22 Huesca;2022M08;1,4
Total Nacional;02 Aragón;22 Huesca;2022M02;1,3
Total Nacional;02 Aragón;22 Huesca;2021M08;1,31
Total Nacional;02 Aragón;22 Huesca;2021M02;1,26
Total Nacional;02 Aragón;22 Huesca;2020M08;1,37
Total Nacional;02 Aragón;44 Teruel;2024M08;0,75
Total Nacional;02 Aragón;44 Teruel;2024M02;0,69
Total Nacional;02 Aragón;44 Teruel;2023M08;0,6
Total Nacional;02 Aragón;44 Teruel;2023M02;0,57
Total Nacional;02 Aragón;44 Teruel;2022M08;0,57
Total Nacional;02 Aragón;44 Teruel;2022M02;0,53
Total Nacional;02 Aragón;44 Teruel;2021M08;0,58
Total Nacional;02 Aragón;44 Teruel;2021M02;0,57
Total Nacional;02 Aragón;44 Teruel;2020M08;0,58
Total Nacional;02 Aragón;50 Zaragoza;2024M08;0,26
Total Nacional;02 Aragón;50 Zaragoza;2024M02;0,24
Total Nacional;02 Aragón;50 Zaragoza;2023M08;0,19
Total Nacional;02 Aragón;50 Zaragoza;2023M02;0,2
Total Nacional;02 Aragón;50 Zaragoza;2022M08;0,18
Total Nacional;02 Aragón;50 Zaragoza;2022M02;0,17
Total Nacional;02 Aragón;50 Zaragoza;2021M08;0,18
Total Nacional;02 Aragón;50 Zaragoza;2021M02;0,18
Total Nacional;02 Aragón;50 Zaragoza;2020M08;0,19
Total Nacional;03 Asturias, Principado de;;2024M08;1,3
Total Nacional;03 Asturias, Principado de;;2024M02;1,07
Total Nacional;03 Asturias, Principado de;;2023M08;1,04
Total Nacional;03 Asturias, Principado de;;2023M02;0,95
Total Nacional;03 Asturias, Principado de;;2022M08;1
Total Nacional;03 Asturias, Principado de;;2022M02;0,77
Total Nacional;03 Asturias, Principado de;;2021M08;0,84
Total Nacional;03 Asturias, Principado de;;2021M02;0,71
Total Nacional;03 Asturias, Principado de;;2020M08;0,8
Total Nacional;03 Asturias, Principado de;33 Asturias;2024M08;1,3
Total Nacional;03 Asturias, Principado de;33 Asturias;2024M02;1,07
Total Nacional;03 Asturias, Principado de;33 Asturias;2023M08;1,04
Total Nacional;03 Asturias, Principado de;33 Asturias;2023M02;0,95
Total Nacional;03 Asturias, Principado de;33 Asturias;2022M08;1
Total Nacional;03 Asturias, Principado de;33 Asturias;2022M02;0,77
Total Nacional;03 Asturias, Principado de;33 Asturias;2021M08;0,84
Total Nacional;03 Asturias, Principado de;33 Asturias;2021M02;0,71
Total Nacional;03 Asturias, Principado de;33 Asturias;2020M08;0,8
Total Nacional;04 Balears, Illes;;2024M08;4,14
Total Nacional;04 Balears, Illes;;2024M02;3,84
Total Nacional;04 Balears, Illes;;2023M08;4,06
Total Nacional;04 Balears, Illes;;2023M02;4,33
Total Nacional;04 Balears, Illes;;2022M08;4,61
Total Nacional;04 Balears, Illes;;2022M02;4,51
Total Nacional;04 Balears, Illes;;2021M08;4,98
Total Nacional;04 Balears, Illes;;2021M02;4,72
Total Nacional;04 Balears, Illes;;2020M08;4,98
Total Nacional;04 Balears, Illes;07 Balears, Illes;2024M08;4,14
Total Nacional;04 Balears, Illes;07 Balears, Illes;2024M02;3,84
Total Nacional;04 Balears, Illes;07 Balears, Illes;2023M08;4,06
Total Nacional;04 Balears, Illes;07 Balears, Illes;2023M02;4,33
Total Nacional;04 Balears, Illes;07 Balears, Illes;2022M08;4,61
Total Nacional;04 Balears, Illes;07 Balears, Illes;2022M02;4,51
Total Nacional;04 Balears, Illes;07 Balears, Illes;2021M08;4,98
Total Nacional;04 Balears, Illes;07 Balears, Illes;2021M02;4,72
Total Nacional;04 Balears, Illes;07 Balears, Illes;2020M08;4,98
Total Nacional;05 Canarias;;2024M08;4,7
Total Nacional;05 Canarias;;2024M02;4,3
Total Nacional;05 Canarias;;2023M08;4,08
Total Nacional;05 Canarias;;2023M02;4,1
Total Nacional;05 Canarias;;2022M08;3,93
Total Nacional;05 Canarias;;2022M02;3,72
Total Nacional;05 Canarias;;2021M08;3,78
Total Nacional;05 Canarias;;2021M02;3,64
Total Nacional;05 Canarias;;2020M08;3,63
Total Nacional;05 Canarias;35 Palmas, Las;2024M08;4,92
Total Nacional;05 Canarias;35 Palmas, Las;2024M02;4,55
Total Nacional;05 Canarias;35 Palmas, Las;2023M08;4,37
Total Nacional;05 Canarias;35 Palmas, Las;2023M02;4,35
Total Nacional;05 Canarias;35 Palmas, Las;2022M08;4,17
Total Nacional;05 Canarias;35 Palmas, Las;2022M02;3,96
Total Nacional;05 Canarias;35 Palmas, Las;2021M08;3,97
Total Nacional;05 Canarias;35 Palmas, Las;2021M02;3,85
Total Nacional;05 Canarias;35 Palmas, Las;2020M08;3,81
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2024M08;4,48
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2024M02;4,04
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2023M08;3,78
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2023M02;3,83
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M08;3,68
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M02;3,47
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M08;3,58
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M02;3,42
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2020M08;3,44
Total Nacional;06 Cantabria;;2024M08;2,26
Total Nacional;06 Cantabria;;2024M02;1,81
Total Nacional;06 Cantabria;;2023M08;1,8
Total Nacional;06 Cantabria;;2023M02;1,59
Total Nacional;06 Cantabria;;2022M08;1,75
Total Nacional;06 Cantabria;;2022M02;1,35
Total Nacional;06 Cantabria;;2021M08;1,5
Total Nacional;06 Cantabria;;2021M02;1,21
Total Nacional;06 Cantabria;;2020M08;1,36
Total Nacional;06 Cantabria;39 Cantabria;2024M08;2,26
Total Nacional;06 Cantabria;39 Cantabria;2024M02;1,81
Total Nacional;06 Cantabria;39 Cantabria;2023M08;1,8
Total Nacional;06 Cantabria;39 Cantabria;2023M02;1,59
Total Nacional;06 Cantabria;39 Cantabria;2022M08;1,75
Total Nacional;06 Cantabria;39 Cantabria;2022M02;1,35
Total Nacional;06 Cantabria;39 Cantabria;2021M08;1,5
Total Nacional;06 Cantabria;39 Cantabria;2021M02;1,21
Total Nacional;06 Cantabria;39 Cantabria;2020M08;1,36
Total Nacional;07 Castilla y León;;2024M08;0,48
Total Nacional;07 Castilla y León;;2024M02;0,41
Total Nacional;07 Castilla y León;;2023M08;0,38
Total Nacional;07 Castilla y León;;2023M02;0,36
Total Nacional;07 Castilla y León;;2022M08;0,36
Total Nacional;07 Castilla y León;;2022M02;0,33
Total Nacional;07 Castilla y León;;2021M08;0,33
Total Nacional;07 Castilla y León;;2021M02;0,31
Total Nacional;07 Castilla y León;;2020M08;0,34
Total Nacional;07 Castilla y León;05 Ávila;2024M08;0,86
Total Nacional;07 Castilla y León;05 Ávila;2024M02;0,71
Total Nacional;07 Castilla y León;05 Ávila;2023M08;0,71
Total Nacional;07 Castilla y León;05 Ávila;2023M02;0,62
Total Nacional;07 Castilla y León;05 Ávila;2022M08;0,61
Total Nacional;07 Castilla y León;05 Ávila;2022M02;0,52
Total Nacional;07 Castilla y León;05 Ávila;2021M08;0,52
Total Nacional;07 Castilla y León;05 Ávila;2021M02;0,48
Total Nacional;07 Castilla y León;05 Ávila;2020M08;0,49
Total Nacional;07 Castilla y León;09 Burgos;2024M08;0,4
Total Nacional;07 Castilla y León;09 Burgos;2024M02;0,33
Total Nacional;07 Castilla y León;09 Burgos;2023M08;0,3
Total Nacional;07 Castilla y León;09 Burgos;2023M02;0,28
Total Nacional;07 Castilla y León;09 Burgos;2022M08;0,28
Total Nacional;07 Castilla y León;09 Burgos;2022M02;0,25
Total Nacional;07 Castilla y León;09 Burgos;2021M08;0,24
Total Nacional;07 Castilla y León;09 Burgos;2021M02;0,23
Total Nacional;07 Castilla y León;09 Burgos;2020M08;0,25
Total Nacional;07 Castilla y León;24 León;2024M08;0,45
Total Nacional;07 Castilla y León;24 León;2024M02;0,38
Total Nacional;07 Castilla y León;24 León;2023M08;0,35
Total Nacional;07 Castilla y León;24 León;2023M02;0,35
Total Nacional;07 Castilla y León;24 León;2022M08;0,35
Total Nacional;07 Castilla y León;24 León;2022M02;0,3
Total Nacional;07 Castilla y León;24 León;2021M08;0,32
Total Nacional;07 Castilla y León;24 León;2021M02;0,29
Total Nacional;07 Castilla y León;24 León;2020M08;0,31
Total Nacional;07 Castilla y León;34 Palencia;2024M08;0,21
Total Nacional;07 Castilla y León;34 Palencia;2024M02;0,17
Total Nacional;07 Castilla y León;34 Palencia;2023M08;0,16
Total Nacional;07 Castilla y León;34 Palencia;2023M02;0,15
Total Nacional;07 Castilla y León;34 Palencia;2022M08;0,14
Total Nacional;07 Castilla y León;34 Palencia;2022M02;0,15
Total Nacional;07 Castilla y León;34 Palencia;2021M08;0,15
Total Nacional;07 Castilla y León;34 Palencia;2021M02;0,14
Total Nacional;07 Castilla y León;34 Palencia;2020M08;0,13
Total Nacional;07 Castilla y León;37 Salamanca;2024M08;0,64
Total Nacional;07 Castilla y León;37 Salamanca;2024M02;0,58
Total Nacional;07 Castilla y León;37 Salamanca;2023M08;0,5
Total Nacional;07 Castilla y León;37 Salamanca;2023M02;0,5
Total Nacional;07 Castilla y León;37 Salamanca;2022M08;0,51
Total Nacional;07 Castilla y León;37 Salamanca;2022M02;0,48
Total Nacional;07 Castilla y León;37 Salamanca;2021M08;0,5
Total Nacional;07 Castilla y León;37 Salamanca;2021M02;0,5
Total Nacional;07 Castilla y León;37 Salamanca;2020M08;0,55
Total Nacional;07 Castilla y León;40 Segovia;2024M08;0,83
Total Nacional;07 Castilla y León;40 Segovia;2024M02;0,7
Total Nacional;07 Castilla y León;40 Segovia;2023M08;0,65
Total Nacional;07 Castilla y León;40 Segovia;2023M02;0,59
Total Nacional;07 Castilla y León;40 Segovia;2022M08;0,59
Total Nacional;07 Castilla y León;40 Segovia;2022M02;0,52
Total Nacional;07 Castilla y León;40 Segovia;2021M08;0,56
Total Nacional;07 Castilla y León;40 Segovia;2021M02;0,55
Total Nacional;07 Castilla y León;40 Segovia;2020M08;0,62
Total Nacional;07 Castilla y León;42 Soria;2024M08;0,73
Total Nacional;07 Castilla y León;42 Soria;2024M02;0,57
Total Nacional;07 Castilla y León;42 Soria;2023M08;0,53
Total Nacional;07 Castilla y León;42 Soria;2023M02;0,47
Total Nacional;07 Castilla y León;42 Soria;2022M08;0,49
Total Nacional;07 Castilla y León;42 Soria;2022M02;0,44
Total Nacional;07 Castilla y León;42 Soria;2021M08;0,45
Total Nacional;07 Castilla y León;42 Soria;2021M02;0,38
Total Nacional;07 Castilla y León;42 Soria;2020M08;0,42
Total Nacional;07 Castilla y León;47 Valladolid;2024M08;0,23
Total Nacional;07 Castilla y León;47 Valladolid;2024M02;0,21
Total Nacional;07 Castilla y León;47 Valladolid;2023M08;0,17
Total Nacional;07 Castilla y León;47 Valladolid;2023M02;0,18
Total Nacional;07 Castilla y León;47 Valladolid;2022M08;0,16
Total Nacional;07 Castilla y León;47 Valladolid;2022M02;0,16
Total Nacional;07 Castilla y León;47 Valladolid;2021M08;0,16
Total Nacional;07 Castilla y León;47 Valladolid;2021M02;0,15
Total Nacional;07 Castilla y León;47 Valladolid;2020M08;0,15
Total Nacional;07 Castilla y León;49 Zamora;2024M08;0,38
Total Nacional;07 Castilla y León;49 Zamora;2024M02;0,32
Total Nacional;07 Castilla y León;49 Zamora;2023M08;0,3
Total Nacional;07 Castilla y León;49 Zamora;2023M02;0,3
Total Nacional;07 Castilla y León;49 Zamora;2022M08;0,3
Total Nacional;07 Castilla y León;49 Zamora;2022M02;0,28
Total Nacional;07 Castilla y León;49 Zamora;2021M08;0,29
Total Nacional;07 Castilla y León;49 Zamora;2021M02;0,25
Total Nacional;07 Castilla y León;49 Zamora;2020M08;0,27
Total Nacional;08 Castilla - La Mancha;;2024M08;0,4
Total Nacional;08 Castilla - La Mancha;;2024M02;0,35
Total Nacional;08 Castilla - La Mancha;;2023M08;0,31
Total Nacional;08 Castilla - La Mancha;;2023M02;0,31
Total Nacional;08 Castilla - La Mancha;;2022M08;0,29
Total Nacional;08 Castilla - La Mancha;;2022M02;0,27
Total Nacional;08 Castilla - La Mancha;;2021M08;0,27
Total Nacional;08 Castilla - La Mancha;;2021M02;0,26
Total Nacional;08 Castilla - La Mancha;;2020M08;0,27
Total Nacional;08 Castilla - La Mancha;02 Albacete;2024M08;0,45
Total Nacional;08 Castilla - La Mancha;02 Albacete;2024M02;0,4
Total Nacional;08 Castilla - La Mancha;02 Albacete;2023M08;0,37
Total Nacional;08 Castilla - La Mancha;02 Albacete;2023M02;0,37
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M08;0,33
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M02;0,3
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M08;0,29
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M02;0,28
Total Nacional;08 Castilla - La Mancha;02 Albacete;2020M08;0,27
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2024M08;0,27
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2024M02;0,23
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2023M08;0,2
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2023M02;0,22
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M08;0,21
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M02;0,19
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M08;0,19
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M02;0,17
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2020M08;0,18
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2024M08;0,63
